GVKEY,Firm Name,Year,Form,Accession Number
27965,MICROCHIP TECHNOLOGY INC,2006,10-K,0001104659-06-038580
27965,MICROCHIP TECHNOLOGY INC,2005,10-K,0001104659-05-025010
11609,WRIGLEY WM JR CO,2003,10-K/A,0001206774-05-000118
11609,WRIGLEY WM JR CO,2005,10-K,0001206774-06-000260
11609,WRIGLEY WM JR CO,2004,10-K/A,0001206774-05-000228
11609,WRIGLEY WM JR CO,2004,10-K,0001206774-05-000161
6196,ANIXTER INTERNATIONAL INC,2005,10-K,0000950137-06-002223
6196,ANIXTER INTERNATIONAL INC,2004,10-K/A,0000950137-05-003040
6196,ANIXTER INTERNATIONAL INC,2004,10-K,0000950137-05-002151
11060,V F CORP,2005,10-K,0000893220-05-000519
11060,V F CORP,2005,10-K,0000893220-06-000503
7420,MINE SAFETY APPLIANCES CO,2004,10-K,0001193125-05-049299
7420,MINE SAFETY APPLIANCES CO,2005,10-K,0001193125-06-046204
11094,VALMONT INDUSTRIES INC,2005,10-K,0001104659-06-016322
11094,VALMONT INDUSTRIES INC,2004,10-K,0001104659-05-009963
3246,COMMERCIAL METALS CO,2005,10-K,0000950134-05-021079
3246,COMMERCIAL METALS CO,2004,10-K,0000950134-04-017154
10374,TECHNITROL INC,2005,10-K,0001169232-06-001442
10374,TECHNITROL INC,2004,10-K,0001169232-05-001375
14182,AMCOL INTERNATIONAL CORP,2004,10-K/A,0001275287-05-001577
14182,AMCOL INTERNATIONAL CORP,2005,10-K/A,0001275287-06-001805
14182,AMCOL INTERNATIONAL CORP,2005,10-K,0001275287-06-001442
14182,AMCOL INTERNATIONAL CORP,2004,10-K,0001275287-05-001131
14182,AMCOL INTERNATIONAL CORP,2005,10-K/A,0001275287-06-001528
14182,AMCOL INTERNATIONAL CORP,2004,10-K/A,0001275287-05-001592
12216,LINEAR TECHNOLOGY CORP /CA/,2005,10-K/A,0000950005-05-000636
12216,LINEAR TECHNOLOGY CORP /CA/,2005,10-K,0000950005-05-000633
12216,LINEAR TECHNOLOGY CORP /CA/,2006,10-K,0000791907-06-000006
2555,CPI CORP,2005,10-K,0001169232-05-002236
2555,CPI CORP,2006,10-K,0000025354-06-000014
8606,PITNEY BOWES INC /DE/,2004,10-K,0001206774-05-000278
8606,PITNEY BOWES INC /DE/,2005,10-K/A,0000930413-06-005881
8606,PITNEY BOWES INC /DE/,2005,10-K,0001206774-06-000420
3480,ARBITRON INC,2004,10-K,0000950133-05-000935
3480,CERIDIAN CORP /DE/,2005,10-K,0001104659-06-017273
3480,ARBITRON INC,2005,10-K,0000950133-06-000895
3480,CERIDIAN CORP /DE/,2003,10-K/A,0000950134-05-003402
3480,CERIDIAN CORP /DE/,2004,10-K,0001104659-05-017373
2136,VERIZON COMMUNICATIONS INC,2004,10-K,0001193125-05-049044
2136,VERIZON COMMUNICATIONS INC,2005,10-K,0001193125-06-053710
62730,POLYCOM INC,2004,10-K,0001193125-05-046602
62730,POLYCOM INC,2005,10-K,0001193125-06-051060
11456,WEYERHAEUSER CO,2004,10-K,0001193125-05-041798
11456,WEYERHAEUSER CO,2005,10-K,0001193125-06-036731
12471,WORLD FUEL SERVICES CORP,2005,10-K/A,0001193125-06-095420
12471,WORLD FUEL SERVICES CORP,2005,10-K,0001193125-06-056673
12471,WORLD FUEL SERVICES CORP,2004,10-K,0001193125-05-067072
12471,WORLD FUEL SERVICES CORP,2004,10-K/A,0001193125-05-099486
7486,MODINE MANUFACTURING CO,2006,10-K,0000067347-06-000113
7486,MODINE MANUFACTURING CO,2005,10-K,0000067347-05-000173
8253,PACCAR INC,2004,10-K,0001104659-05-009484
8253,PACCAR INC,2005,10-K,0001104659-06-012138
4036,DONALDSON CO INC,2005,10-K,0000897101-05-002127
2751,CARDINAL HEALTH INC,2004,10-K,0000950152-04-007635
2751,CARDINAL HEALTH INC,2005,10-K/A,0000950152-05-008943
2751,CARDINAL HEALTH INC,2006,10-K,0001193125-06-184453
2751,CARDINAL HEALTH INC,2005,10-K,0000950152-05-007585
7647,BANK OF AMERICA CORP /DE/,2004,10-K,0001193125-05-039878
7647,BANK OF AMERICA CORP /DE/,2005,10-K,0001193125-06-056053
9372,ST JUDE MEDICAL INC,2005,10-K,0000897101-06-000598
9372,ST JUDE MEDICAL INC,2004,10-K,0000897101-05-000696
3278,CENDANT CORP,2005,10-K,0000950123-06-002437
3278,CENDANT CORP,2004,10-K,0000950123-05-002491
2950,CHATTEM INC,2004,10-K,0001072613-05-000298
2950,CHATTEM INC,2005,10-K,0001072613-06-000481
64690,AUTOLIV INC,2004,10-K,0001034670-05-000030
64690,AUTOLIV INC,2005,10-K,0001034670-06-000029
5518,HASBRO INC,2004,10-K,0001047469-05-005891
5518,HASBRO INC,2005,10-K,0000950135-06-001133
15855,SYMANTEC CORP,2005,10-K/A,0000891618-05-000433
15855,SYMANTEC CORP,2004,10-K/A,0000950134-05-010334
15855,SYMANTEC CORP,2006,10-K,0000891618-06-000254
15855,SYMANTEC CORP,2005,10-K,0000950134-05-012034
2968,J P MORGAN CHASE &amp; CO,2004,10-K/A,9999999997-05-030472
2968,J P MORGAN CHASE &amp; CO,2004,10-K,0000950123-05-002539
2968,J P MORGAN CHASE &amp; CO,2005,10-K,0000950123-06-002875
2968,J P MORGAN CHASE &amp; CO,2005,10-K/A,0000950123-06-009854
2968,J P MORGAN CHASE &amp; CO,2005,10-K/A,0000950123-06-008545
2154,BEMIS CO INC,2005,10-K,0001104659-06-016718
2154,BEMIS CO INC,2004,10-K,0001104659-05-010653
8655,POGO PRODUCING CO,2005,10-K,0001104659-06-013524
8655,POGO PRODUCING CO,2004,10-K,0001104659-05-009767
133366,EDWARDS LIFESCIENCES CORP,2005,10-K,0001047469-06-003132
133366,EDWARDS LIFESCIENCES CORP,2004,10-K,0001047469-05-005556
5723,STARWOOD HOTEL &amp; RESORTS WORLDWIDE INC,2005,10-K,0000950153-06-000650
5723,STARWOOD HOTELS &amp; RESORTS,2004,10-K,0000950153-05-000427
3612,CROSS A T CO,2005,10-K,0000025793-05-000020
3612,CROSS A T CO,2005,10-K,0000025793-06-000012
24975,SYNOPSYS INC,2004,10-K,0001047469-05-000652
24975,SYNOPSYS INC,2005,10-K,0001104659-06-001880
24975,SYNOPSYS INC,2004,10-K/A,0001104659-05-034477
13700,DENTSPLY INTERNATIONAL INC /DE/,2005,10-K,0000818479-06-000014
13700,DENTSPLY INTERNATIONAL INC /DE/,2004,10-K,0000818479-05-000019
13948,CONSUMERS ENERGY CO,2004,10-K,0000950124-05-001425
13948,CMS ENERGY CORP,2003,10-K/A,0000950124-04-006283
13948,CONSUMERS ENERGY CO,2005,10-K,0000950124-06-000851
13948,CMS ENERGY CORP,2005,10-K/A,0000950124-06-003181
13948,CMS ENERGY CORP,2004,10-K/A,0000950124-05-004034
7435,3M CO,2005,10-K,0001104659-06-010894
7435,3M CO,2004,10-K,0001104659-05-008057
14960,LABORATORY CORP OF AMERICA HOLDINGS,2006,10-K,0000920148-06-000067
14960,LABORATORY CORP OF AMERICA HOLDINGS,2005,10-K,0000920148-05-000049
8214,OWENS CORNING,2004,10-K/A,0000950172-05-000912
8214,OWENS CORNING,2004,10-K,0001193125-05-044604
8214,OWENS CORNING,2005,10-K,0001193125-06-036257
23978,UNITED STATES STEEL CORP,2005,10-K,0001193125-06-041454
23978,UNITED STATES STEEL CORP,2004,10-K,0001193125-05-037218
157057,ASSURANT INC,2005,10-K,0001193125-06-051258
157057,ASSURANT INC,2004,10-K,0000950123-05-003934
7636,MYERS INDUSTRIES INC,2005,10-K,0000950152-06-002199
7636,MYERS INDUSTRIES INC,2004,10-K/A,0000069488-05-000032
7636,MYERS INDUSTRIES INC,2004,10-K,0000950152-05-002215
61591,NETWORK APPLIANCE INC,2006,10-K,0000950134-06-013059
61591,NETWORK APPLIANCE INC,2005,10-K,0000950134-05-013074
3639,CUBIC CORP /DE/,2004,10-K,0001104659-04-038948
3639,CUBIC CORP /DE/,2005,10-K,0001104659-05-060610
12256,ADAPTEC INC,2006,10-K,0001047469-06-008428
12256,ADAPTEC INC,2005,10-K,0001047469-05-017228
64480,MACROVISION CORP,2003,10-K/A,0001206774-05-000503
64480,MACROVISION CORP,2004,10-K,0001206774-05-000504
64480,MACROVISION CORP,2005,10-K,0001193125-06-043226
4843,FOREST LABORATORIES INC,2006,10-K,0000038074-06-000035
4843,FOREST LABORATORIES INC,2005,10-K,0000038074-05-000018
110533,SAUER DANFOSS INC,2004,10-K,0001104659-05-010907
110533,SAUER DANFOSS INC,2005,10-K,0001104659-06-015860
2787,CARPENTER TECHNOLOGY CORP,2006,10-K/A,0001043039-06-000078
2787,CARPENTER TECHNOLOGY CORP,2006,10-K,0001193125-06-181084
2787,CARPENTER TECHNOLOGY CORP,2005,10-K,0001193125-05-182991
5764,HUBBELL INC,2005,10-K,0000950123-06-002794
5764,HUBBELL INC,2004,10-K,0000950123-05-002855
10793,TYSON FOODS INC,2005,10-K,0000100493-05-000077
10793,TYSON FOODS INC,2004,10-K,0000100493-04-000084
10793,TYSON FOODS INC,2006,10-K/A,0000100493-06-000009
66519,GENESIS MICROCHIP INC /DE,2005,10-K/A,0001193125-05-139648
66519,GENESIS MICROCHIP INC /DE,2005,10-K,0001193125-05-122928
66519,GENESIS MICROCHIP INC /DE,2006,10-K,0000950134-06-011568
8247,PPG INDUSTRIES INC,2004,10-K,0001193125-05-031817
8247,PPG INDUSTRIES INC,2005,10-K,0001193125-06-033428
160681,NMHG HOLDING CO,2004,10-K/A,0000950152-05-005764
160681,NMHG HOLDING CO,2005,10-K,0000950152-06-001531
160681,NMHG HOLDING CO,2005,10-K/A,0000950152-06-004377
160681,NMHG HOLDING CO,2005,10-K/A,0000950152-06-002817
160681,NMHG HOLDING CO,2004,10-K,0000950152-05-002160
27776,ROCKY SHOES &amp; BOOTS INC,2005,10-K,0000950152-06-002176
27776,ROCKY SHOES &amp; BOOTS INC,2004,10-K/A,0000950152-05-003021
27776,ROCKY SHOES &amp; BOOTS INC,2004,10-K,0000950152-05-002199
1762,ARMSTRONG WORLD INDUSTRIES INC,2003,10-K/A,0001193125-04-186228
1762,ARMSTRONG WORLD INDUSTRIES INC,2004,10-K,0001193125-05-065072
1762,ARMSTRONG HOLDINGS INC /PA/,2005,10-K,0001193125-06-038254
9359,SAFEWAY INC,2005,10-K,0001193125-06-050988
9359,SAFEWAY INC,2005,10-K,0001193125-05-052818
2577,CTS CORP,2005,10-K,0000026058-06-000015
2577,CTS CORP,2004,10-K,0000026058-05-000006
24197,IDEXX LABORATORIES INC /DE,2005,10-K,0000874716-06-000041
24197,IDEXX LABORATORIES INC /DE,2004,10-K,0000874716-05-000035
29015,DECKERS OUTDOOR CORP,2005,10-K,0000950129-06-002462
29015,DECKERS OUTDOOR CORP,2004,10-K,0000950129-05-002490
3607,Chemtura CORP,2005,10-K,0001104659-06-021363
3607,CROMPTON CORP,2004,10-K,0000950117-05-000981
6375,KELLOGG CO,2005,10-K,0000950124-05-001480
6375,KELLOGG CO,2005,10-K,0000950124-06-000896
5709,HORMEL FOODS CORP /DE/,2004,10-K,0001104659-05-001285
5709,HORMEL FOODS CORP /DE/,2005,10-K,0001104659-06-002096
7291,METHODE ELECTRONICS INC,2005,10-K,0000950137-05-008702
7291,METHODE ELECTRONICS INC,2006,10-K,0000950137-06-007779
61552,LEXMARK INTERNATIONAL INC /KY/,2005,10-K,0000950152-06-001859
61552,LEXMARK INTERNATIONAL INC /KY/,2004,10-K,0000950152-05-001915
2710,"CONSTELLATION BRANDS, INC.",2005,10-K,0000016918-05-000031
2710,"CONSTELLATION BRANDS, INC.",2006,10-K,0000016918-06-000033
8488,APPLERA CORP,2005,10-K,0001125282-05-004710
8488,APPLERA CORP,2006,10-K,0001125282-06-005280
1161,ADVANCED MICRO DEVICES INC,2005,10-K,0001193125-06-040130
1161,ADVANCED MICRO DEVICES INC,2004,10-K,0001193125-05-039876
12053,EMC CORP,2004,10-K,0000950135-05-001223
12053,EMC CORP,2005,10-K,0001193125-06-045961
25870,MINERALS TECHNOLOGIES INC,2005,10-K,0000891014-06-000048
25870,MINERALS TECHNOLOGIES INC,2004,10-K,0000891014-05-000081
3662,CURTISS WRIGHT CORP,2005,10-K,0000950117-06-001076
3662,CURTISS WRIGHT CORP,2004,10-K,0000950117-05-000989
145701,PRINCIPAL FINANCIAL GROUP INC,2005,10-K,0001047469-06-002772
145701,PRINCIPAL FINANCIAL GROUP INC,2004,10-K,0001047469-05-005426
1300,HONEYWELL INTERNATIONAL INC,2005,10-K,0000950117-06-000980
1300,HONEYWELL INTERNATIONAL INC,2004,10-K,0000950117-05-000756
4818,FLUOR CORP,2004,10-K/A,0000892569-05-000101
4818,MASSEY ENERGY CO,2004,10-K,0001193125-05-052563
4818,FLUOR CORP,2004,10-K,0000892569-05-000093
4818,FLUOR CORP,2005,10-K,0000892569-06-000202
4818,MASSEY ENERGY CO,2005,10-K,0001193125-06-056614
1104,ACME UNITED CORP,2004,10-K,0001026608-05-000015
1104,ACME UNITED CORP,2005,10-K,0001026608-06-000045
5568,HEINZ H J CO,2006,10-K,0000950152-06-005218
5568,HEINZ H J CO,2005,10-K,0000950152-05-005232
13128,ECOLOGY &amp; ENVIRONMENT INC,2004,10-K/A,0000809933-04-000022
13128,ECOLOGY &amp; ENVIRONMENT INC,2004,10-K,0000809933-04-000021
13128,ECOLOGY &amp; ENVIRONMENT INC,2005,10-K,0000809933-05-000019
1593,AMERON INTERNATIONAL CORP,2004,10-K,0001104659-05-006529
1593,AMERON INTERNATIONAL CORP,2005,10-K/A,0000790730-06-000002
1593,AMERON INTERNATIONAL CORP,2005,10-K,0000790730-06-000001
1593,AMERON INTERNATIONAL CORP,2004,10-K/A,0000790730-05-000002
5301,GREAT ATLANTIC &amp; PACIFIC TEA CO INC,2005,10-K,0000043300-05-000023
5301,GREAT ATLANTIC &amp; PACIFIC TEA CO INC,2006,10-K,0000043300-06-000025
2124,BEL FUSE INC /NJ,2004,10-K,0001144204-05-009461
2124,BEL FUSE INC /NJ,2004,10-K/A,0001144204-05-012806
2124,BEL FUSE INC /NJ,2005,10-K,0001144204-06-010168
1567,AMERICAN STANDARD COMPANIES INC,2004,10-K,0000950123-05-002201
1567,AMERICAN STANDARD COMPANIES INC,2005,10-K,0001193125-06-038742
1567,AMERICAN STANDARD COMPANIES INC,2004,10-K/A,0000950123-05-002541
9538,SEABOARD CORP /DE/,2004,10-K,0000088121-05-000004
9538,SEABOARD CORP /DE/,2005,10-K,0000088121-06-000002
3170,COLGATE PALMOLIVE CO,2005,10-K,0001193125-06-038891
3170,COLGATE PALMOLIVE CO,2004,10-K,0001193125-05-037145
6066,INTERNATIONAL BUSINESS MACHINES CORP,2004,10-K,0001047469-05-004595
6066,INTERNATIONAL BUSINESS MACHINES CORP,2005,10-K,0001047469-06-002608
14624,OFFICE DEPOT INC,2005,10-K,0000950144-06-001238
14624,OFFICE DEPOT INC,2004,10-K,0000950144-05-002321
8759,PRINTRONIX INC,2006,10-K,0000950137-06-007240
8759,PRINTRONIX INC,2005,10-K,0000950137-05-008451
4194,EASTMAN KODAK CO,2004,10-K,0001206774-05-000535
4194,EASTMAN KODAK CO,2005,10-K,0001206774-06-000357
2435,BROWN FORMAN CORP,2005,10-K,0000014693-05-000056
2435,BROWN FORMAN CORP,2006,10-K,0000014693-06-000065
12144,SUNGARD DATA SYSTEMS INC,2004,10-K,0001193125-05-051383
12144,SUNGARD DATA SYSTEMS INC,2005,10-K,0001193125-06-051307
9815,SONOCO PRODUCTS CO,2005,10-K,0000950144-06-001529
9815,SONOCO PRODUCTS CO,2004,10-K,0000950144-05-001972
9815,SONOCO PRODUCTS CO,2004,10-K/A,0000950144-05-006984
10277,TECO ENERGY INC,2004,10-K,0001193125-05-050920
10277,TECO ENERGY INC,2005,10-K,0001193125-06-046299
10277,TAMPA ELECTRIC CO,2004,10-K/A,0001193125-05-175561
9472,SCHULMAN A INC,2005,10-K,0000950152-05-009248
9472,SCHULMAN A INC,2004,10-K,0000950152-04-008336
11531,APPLICA INC,2005,10-K,0000950144-06-002340
11531,APPLICA INC,2004,10-K,0000950144-05-002645
11531,APPLICA INC,2003,10-K/A,0000950144-05-002568
2403,BRISTOL MYERS SQUIBB CO,2005,10-K,0001193125-06-052456
2403,BRISTOL MYERS SQUIBB CO,2004,10-K,0001193125-05-041808
2255,BLACK &amp; DECKER CORP,2005,10-K,0000012355-06-000052
2255,BLACK &amp; DECKER CORP,2004,10-K,0000012355-05-000031
1078,ABBOTT LABORATORIES,2005,10-K,0001047469-06-002258
1078,ABBOTT LABORATORIES,2004,10-K,0001047469-05-005185
65417,YUM BRANDS INC,2004,10-K,0001041061-05-000102
65417,YUM BRANDS INC,2006,10-K,0001041061-06-000109
65417,YUM BRANDS INC,2006,10-K/A,0001041061-06-000117
148756,CINEMARK INC,2005,10-K,0000950134-06-006055
148756,CINEMARK INC,2004,10-K,0000950134-05-006253
2034,BANTA CORP,2005,10-K,0000897069-06-000606
2034,BANTA CORP,2005,10-K,0000897069-05-000703
5229,GOODRICH CORP,2005,10-K,0000950144-06-001416
5229,GOODRICH CORP,2004,10-K,0000950144-05-001890
29156,UNIVERSAL FOREST PRODUCTS INC,2004,10-K,0000950124-05-001400
29156,UNIVERSAL FOREST PRODUCTS INC,2005,10-K,0000950124-06-001052
6003,INTEGRATED DEVICE TECHNOLOGY INC,2006,10-K,0001193125-06-130429
6003,INTEGRATED DEVICE TECHNOLOGY INC,2005,10-K,0001193125-05-125256
61871,PHARMACEUTICAL PRODUCT DEVELOPMENT INC,2004,10-K,0001193125-05-042834
61871,PHARMACEUTICAL PRODUCT DEVELOPMENT INC,2005,10-K,0001193125-06-043805
260774,CB RICHARD ELLIS GROUP INC,2005,10-K,0001193125-06-055100
260774,CB RICHARD ELLIS GROUP INC,2004,10-K,0001193125-05-051169
13204,FISHER SCIENTIFIC INTERNATIONAL INC,2004,10-K,0000950135-05-001489
13204,FISHER SCIENTIFIC INTERNATIONAL INC,2005,10-K,0000950135-06-001054
105936,COLUMBIA SPORTSWEAR CO,2004,10-K,0001193125-05-045548
105936,COLUMBIA SPORTSWEAR CO,2005,10-K,0001193125-06-053693
14489,DELL INC,2006,10-K,0000950134-06-005149
14489,DELL INC,2005,10-K,0000950134-05-004423
10016,STANLEY WORKS,2005,10-K,0000950136-06-001493
10016,STANLEY WORKS,2005,10-K,0000950136-05-001204
63180,SIEBEL SYSTEMS INC,2004,10-K,0001006835-05-000012
63180,SIEBEL SYSTEMS INC,2003,10-K/A,0001006835-05-000007
3786,DATASCOPE CORP,2006,10-K,0001125282-06-005710
3786,DATASCOPE CORP,2005,10-K,0001125282-05-004792
6435,KIMBERLY CLARK CORP,2005,10-K,0001193125-06-037643
6435,KIMBERLY CLARK CORP,2004,10-K,0001193125-05-036237
122921,QUEST SOFTWARE INC,2005,10-K/A,0001193125-06-095068
122921,QUEST SOFTWARE INC,2004,10-K,0001193125-05-052504
122921,QUEST SOFTWARE INC,2005,10-K,0001193125-06-056101
122921,QUEST SOFTWARE INC,2004,10-K/A,0001193125-05-092566
10420,TELLABS INC,2005,10-K,0001104659-06-016226
10420,TELLABS INC,2004,10-K/A,0000317771-05-000010
10420,TELLABS INC,2004,10-K,0000950137-05-003049
5047,GENERAL ELECTRIC CO,2004,10-K,0000040545-05-000020
5047,GENERAL ELECTRIC CO,2004,10-K/A,0000040545-05-000032
5047,GENERAL ELECTRIC CO,2005,10-K,0000040545-06-000009
13407,WELLMAN INC,2004,10-K,0000950135-05-001428
13407,WELLMAN INC,2005,10-K,0000950135-06-001613
6403,KERR MCGEE CORP /DE,2004,10-K,0001141185-05-000024
6403,KERR MCGEE CORP /DE,2005,10-K,0001141185-06-000039
11191,VISHAY INTERTECHNOLOGY INC,2004,10-K,0001206774-05-000347
11191,VISHAY INTERTECHNOLOGY INC,2005,10-K,0001206774-06-000383
12142,ORACLE CORP /DE/,2005,10-K/A,0001193125-05-248838
12142,ORACLE CORP /DE/,2005,10-K,0001193125-05-136288
12142,ORACLE CORP,2006,10-K,0001193125-06-151154
8304,PALL CORP,2005,10-K,0001125282-05-005303
6830,LUBRIZOL CORP,2005,10-K,0000950152-06-001537
6830,LUBRIZOL CORP,2005,10-K/A,0000950152-06-001669
6830,LUBRIZOL CORP,2004,10-K,0000950152-05-001767
64162,COVANCE INC,2005,10-K,0001047469-06-002689
64162,COVANCE INC,2004,10-K,0001047469-05-005211
7585,MOTOROLA INC,2005,10-K/A,0000950137-06-002623
7585,MOTOROLA INC,2005,10-K,0000950137-06-002484
7585,MOTOROLA INC,2004,10-K,0000950137-05-002687
1478,WYETH,2004,10-K,0000005187-05-000033
1478,WYETH,2005,10-K,0001193125-06-040159
125533,PACTIV CORP,2003,10-K/A,0000950137-05-000942
125533,PACTIV CORP,2004,10-K,0000950137-05-003054
125533,PACTIV CORP,2005,10-K,0000950137-06-003156
111534,MICROSTRATEGY INC,2004,10-K,0001193125-05-051836
111534,MICROSTRATEGY INC,2005,10-K,0001193125-06-049859
15106,BECKMAN COULTER INC,2004,10-K,0001047469-05-004357
15106,BECKMAN COULTER INC,2005,10-K,0001104659-06-011715
15106,BECKMAN COULTER INC,2005,10-K/A,0001104659-06-024758
6034,INTERFACE INC,2004,10-K,0001167966-05-000394
6034,INTERFACE INC,2006,10-K,0001188112-06-000725
3310,"CA, INC.",2006,10-K,0000950123-06-009660
3310,COMPUTER ASSOCIATES INTERNATIONAL INC,2005,10-K/A,0000950123-05-012276
3310,COMPUTER ASSOCIATES INTERNATIONAL INC,2005,10-K,0000950123-05-007982
65615,CHOICE HOTELS INTERNATIONAL INC /DE,2005,10-K,0001193125-06-056437
65615,CHOICE HOTELS INTERNATIONAL INC /DE,2004,10-K,0001193125-05-052330
3917,DIAGNOSTIC PRODUCTS CORP,2004,10-K,0000950129-05-002515
3917,DIAGNOSTIC PRODUCTS CORP,2004,10-K/A,0000950129-05-004527
3917,DIAGNOSTIC PRODUCTS CORP,2005,10-K,0000950129-06-002660
11903,AEP INDUSTRIES INC,2004,10-K,0001047469-05-001945
11903,AEP INDUSTRIES INC,2005,10-K,0001104659-06-004820
12785,PILGRIMS PRIDE CORP,2004,10-K,0000802481-04-000078
12785,PILGRIMS PRIDE CORP,2004,10-K/A,0000802481-04-000083
12785,PILGRIMS PRIDE CORP,2005,10-K,0000802481-05-000099
7772,NATIONAL SEMICONDUCTOR CORP,2005,10-K,0000070530-05-000075
7772,NATIONAL SEMICONDUCTOR CORP,2006,10-K,0000070530-06-000052
7772,NATIONAL SEMICONDUCTOR CORP,2004,10-K/A,0000070530-05-000027
7772,NATIONAL SEMICONDUCTOR CORP,2005,10-K/A,0000070530-05-000078
8530,PFIZER INC,2005,10-K,0000930413-06-001567
8530,PFIZER INC,2004,10-K,0000950123-05-002379
22325,XILINX INC,2006,10-K,0001047469-06-007867
22325,XILINX INC,2005,10-K,0001047469-05-016238
2663,CAMPBELL SOUP CO,2005,10-K,0000893220-05-002271
